path,size_bytes,sha256
data/processed/notebook_11/11_pilot_dft_execution_order.csv,483,5bc672fb66fe5efd7c6f57de96b9e30a3483b4df5ef134b0bf7bff225b132f28
data/processed/notebook_11/11_vasp_input_template_manifest.csv,2128,f59c65d4641831be4cbfc1087c4386a3d326fcdbe623978fdd860b4c1393096b
data/processed/notebook_12/12_expected_pilot_result_schema.csv,507,3a313fb419bb87fdebd1999826f388be07ed91ccf28b62d6fe56118ec2444d84
data/processed/notebook_12/12_na_reference_definition.json,353,6d6a1dcc9a4d3a52abc8073e9d88649f0df5e5dff6526a672f48fb1d55284e3c
data/processed/notebook_12/12_pilot_execution_order.csv,844,354b692157c7c230459f899550b76700843703ecfa1a75f60b7f989056491fd2
data/processed/notebook_12/12_pilot_job_manifest.csv,871,d96703107541a2c81d32a73f28fc449c622df1bf7f163802e4814a535270aa62
data/processed/notebook_12/12_pilot_reaction_balance.csv,1039,474613b480ea2d9bb496ffa87dd7b3cec19009fe4e8f14a4e8e5d94b966b9bc6
data/processed/notebook_12/12_pilot_reaction_balance.json,1170,aceb388ea1f51a11275c370b446a3e1a29823f3cbb201324cab31e9f873b2f50
dft_validation/.gitignore,225,98345f898b2889557e2abf4bb72bebd2cbaff0b768a4d8b8bedef80403e2a73f
dft_validation/CITATION.cff,843,9da3cce01a7cf90df15d470926501f0f13aac74543fe7adf4e176dbcc171f9cb
dft_validation/LICENSE,1549,60ee81d16501c37447a3e14defa677088d3b25520bacbefcebef266d63fc1571
dft_validation/MANIFEST.sha256,4978,181afde085a21df0bd2a2655d28e45f4b8c63ba1877b4db1da957ff733a00984
dft_validation/README.md,2934,a7c458bb5603f32dd914692ed62448aef6a2cc3419e65b099ee35b632d4d1798
dft_validation/THIRD_PARTY_NOTICES.md,710,6e81399edfe73f4c328a18a9c19b6a3252e277928123e4d111c2e1259b65be38
dft_validation/audits/CLEAN_EXPORT_AUDIT.txt,996,48f989f29417562405d5cf98417c085d48ec83419fd1b6a319b8e757b559ac3f
dft_validation/audits/FINAL_PUBLIC_EXPORT_AUDIT.txt,1419,9f47e115c62215d0debaf76cb2296da30256719187c987a3145febedb62eb0ab
dft_validation/audits/README.md,893,7b59a8f480f31ad9782eb90aa2a89a9f7b1b80470dacc3dc27d1311527c94fcd
dft_validation/audits/charged_static_atomic_forces.csv,1900,e55a81fac62f2a1a39553029b151cfb32e3daf12d01eecae7603a2a452ad0a62
dft_validation/audits/charged_static_force_audit.txt,735,cb75eea8420bebdb3a3aeb12bdc9992fa4aff4e012c9ce8b438d74f172f73147
dft_validation/audits/charged_static_force_audit_nonaccepted_attempt.txt,2568,98113fb4661f9b05cff6d5249488e6fdb9ccf876e91b62b9502810b8a761d617
dft_validation/audits/composition_and_voltage_audit.txt,1254,688716cb710497c64086294c1732b7878838870ffa22e86c887ed08f76e1c4b8
dft_validation/audits/discharged_clean_stop_receipt.txt,881,3c0c64b627cd5a33ae8221be592afb0bd21a99411fa5174929b3b398cf0d7241
dft_validation/audits/discharged_relaxation_clean_stop_audit.txt,885,30f6657678e8b781c3ac7d132ca91c26e492770094b1c3798dc52664eefecf46
dft_validation/audits/pseudopotential_archive_provenance_audit.txt,1750,04b33f6eb6983624280fb0d5a4d4d31b84dafdf2bf275610abd6098c27711a40
dft_validation/calculations/charged/reference_6x7x4/pw.in,2497,108587db74486a5b3bdf6e8205e6d5105c773e295410e8bfbe0bbe7c6e3da3f8
dft_validation/calculations/charged/reference_6x7x4/pw.out,293698,796b81bfd63eaa7ddef1a6a68a2a2c09e16de5e248c4d080478ce63d38849ed9
dft_validation/calculations/charged/selected_5x6x4/pw.in,2497,161332afe22168c8d055c02d0691c210f6b836ce20a36080961eb18d3e389629
dft_validation/calculations/charged/selected_5x6x4/pw.out,222013,8e960c8716bb74822818eafa88c913ccd81f3119b18e1a029a40b372faec7217
dft_validation/calculations/charged/supporting_3x4x2/pw.in,2497,ee1ef7627eef2df035eca01617e3470a5f899bc193a25b0abe5d426dc9afd7f0
dft_validation/calculations/charged/supporting_3x4x2/pw.out,102990,721e2eba7b32316adf232f1fa01c86097973fbad4fca610589134e1015f3f48e
dft_validation/calculations/charged/supporting_4x5x3/pw.in,2497,81229942a49921e7c265b4cb42e6b84eec5b1689a430d5fc585b555e28425c1e
dft_validation/calculations/charged/supporting_4x5x3/pw.out,151522,7ec98cf65a2f1b2bfbeb8a3146e8c54990d4205da772dc3e967608f371a6d952
dft_validation/calculations/discharged/reference_4x4x3/pw.in,4420,99014901231bae2b0ad3339ce295d4ca61b5c28843298c4567ed9fb266591c8a
dft_validation/calculations/discharged/reference_4x4x3/pw.out,349289,ae5f1618bedaf7288372794f905228569032a945f4743d367b0e6cc6a7eb833a
dft_validation/calculations/discharged/selected_3x3x2/pw.in,4420,89fd1e5c70763c1a4802720d2eea9c40dde8fa26cc48a02a0c4eb8f6f4b6b48e
dft_validation/calculations/discharged/selected_3x3x2/pw.out,196426,e54b1a860ab217501196fd5b19f9c17840dec37f0b5cc6f6ecfb8f8b5a87e202
dft_validation/calculations/na_metal/reference_16x16x16/pw.in,991,db8220ce67b572f4052231c6d0b104e25bb468a5a9552a0962a5823c44d3ee45
dft_validation/calculations/na_metal/reference_16x16x16/pw.out,123775,70ff37bcd36fce4c0aaad1e0ee2dca0f0fe971ad1330164a23ddcea633dc81d6
dft_validation/calculations/na_metal/selected_12x12x12/pw.in,991,447e2b0eb10292a7a10f24877449c9400ec288938c91006cf39ded5319ada81b
dft_validation/calculations/na_metal/selected_12x12x12/pw.out,84204,e37fb13b4f39bc00411deadb928ad0c1c16e3a774f497da84ee519c7e41c4fa3
dft_validation/environment/qe_environment.txt,7266,1060d9b00b8f7489b99996cbdf0f81f28cde663b949cc8dce62c78255ba85a96
dft_validation/licenses/SSSP_LICENSE.txt,3673,8028d9d7fcad7932bb5551dc0a60cff6c6b7f7aa2bd480f516a2faaa09d943a1
dft_validation/manifests/accepted_energy_chain.csv,2783,84adba3e839c3a3651da1e7a8c64d7c6eedc8f0968b15d3772919097614cb180
dft_validation/manifests/calculation_master_manifest.csv,3595,e86452b76fa8e73415c9ea09521505ba9078ea159613786a71ffcd8ec8fe923a
dft_validation/manifests/export_file_provenance.csv,6942,78c2705ffa68993cdc68e65686e20fde648316e064225a4a99d6ee350bfcd63a
dft_validation/manifests/pseudopotential_provenance.csv,1972,e6b9ea2cfe0ecfaa0887ff88d9e25d30bef78af4fd1d460463b581840e89285a
dft_validation/manifests/sssp_archive_download_receipt.txt,1002,69ec80eefccd5b58de5c141335a01a42fd83dbb673eace763d2ae03469291876
dft_validation/manifests/sssp_archive_payload_verification.csv,2461,57b18a3c0219e2fbebbe42b02b9c533c3c1ba9e7e4048029da5fe4f8d20d2e99
dft_validation/results/composition_normalization_counts.csv,735,c27a2d414714af8b2af3cfbb473fbd1bb0c39766288c86024d963834582996c1
dft_validation/results/kpoint_convergence_trend.tsv,981,cc695666ca725e1739069b0533d303ce36e2b054f000dd1d26f3f1f1d0400bb6
dft_validation/results/kpoint_input_audit.tsv,606,af4d568a73b56624bd50e2dffdd2bd030cb33e35a60eb61923713fa0cc750e6a
dft_validation/results/kpoint_metrics.tsv,722,0be77baf39cfb79f287dac0577a6601e141eed8aff0e0cbe07fc9744ed1d318c
dft_validation/results/kpoint_run_summary.tsv,219,4c6280abf56900b531d6b90ab3857b545700ae711498ed387d2a9d78226e791e
dft_validation/results/selected_vs_reference_voltage.tsv,362,d0a2d650aae81bd0fb8e82f26f84c85b6d2f19c9587490df99e5d118da4a4dd4
dft_validation/results/voltage_reconstruction_check.csv,316,af7a25c8b3bb01a870ce7c9c1acbe8d81e22493d58e3d77e388b535bc9d3d88e
dft_validation/scripts/reconstruct_voltage.py,2840,ba88b0c2072a77c9ba85b1334377157d292e9077a3c03bb13ef406efb63ec9a8
dft_validation/scripts/verify_repository.py,5394,1bac8245f175b3959aab0eb69b33c4e17aa9122f5fdec472a53f50994710d0b5
documentation/GITHUB_DESKTOP_UPLOAD_GUIDE.md,1847,240ccf51c8a2ca7f2963cb6c66f94add830bb6ac1661cac210be3ed8fb57ee2f
documentation/REPOSITORY_AUDIT_REPORT.md,2819,0351fda13410f14d0980368a7f5c4fe984d6e661c9ff99b38cd77e3e6e648796
documentation/REPOSITORY_SCOPE.md,1976,e73c75771b110011f84bd39673a50883e4f432042b7ee756ab8708f3d995131d
documentation/data_availability.md,451,f675180873551e38ce2387e76a2a1cd85a2d7b7e785cd37ebab11efb03014b91
documentation/external_data_manifest.csv,363,799ef990629704b8761d3a07238f60a710ccd0eb2215aad89eabd2cf659610b0
documentation/figure_generation.md,1399,271a8f5a67018f52447b9c805bb3fc1ee8bf6c33e5b12547232768b14c009b20
documentation/figure_package_installation.md,821,ad0a11d5c3cb771bc272880029b295aa9783b2f7f2d807b4b2a20addebb8bbe2
documentation/manuscript_figure_captions.md,6024,b4a03de4760298c9df3c837949a594a758155c3494003d78fd0f8ce6bbdcbe68
documentation/manuscript_figure_map.md,3158,a310076daa3eeffa0373156e64f05b31c48602278321fc033758ad22c1ab4739
documentation/notebook_10/dft_inputs/Na_candidate_02_Na0-1CoO2_NaCoO2/README_DFT_SPOTCHECK.md,590,26f56678199ee4523f3ef0ecba16988222e8da58f013ffdc5182fb6be783fdfd
documentation/notebook_10/dft_inputs/Na_candidate_02_Na0-1CoO2_NaCoO2/charged_CoO2/STRUCTURE_REQUIRED.md,410,ba184b1d599ee6e1ad0062fffdac029d2e42ce423ec01ddd6b3c0cda1349bf92
documentation/notebook_10/dft_inputs/Na_candidate_02_Na0-1CoO2_NaCoO2/discharged_NaCoO2/STRUCTURE_REQUIRED.md,415,456e8b64e1ddf41c806d5ca30c1e549e2e0a12a9a7b99d5997164b7bebc5faa3
documentation/notebook_10/dft_inputs/Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7/README_DFT_SPOTCHECK.md,594,79d92620382c31af9b871cae63aec2670763979a9ae475c5da9b8bdf2c4dcf19
documentation/notebook_10/dft_inputs/Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7/charged_NaCoPCO7/STRUCTURE_REQUIRED.md,414,e35f3bbac54c7ebf21e11de43f409a9d4921dc67f0cf037ee3ccd1b6523548d2
documentation/notebook_10/dft_inputs/Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7/discharged_Na3CoPCO7/STRUCTURE_REQUIRED.md,418,2d356aea13fad1306c73b3676c737fc8c214f6dd8f8b8bf93421242b48869d09
documentation/notebook_10/dft_inputs/Na_candidate_10_Na1-3FePCO7_Na3FePCO7/README_DFT_SPOTCHECK.md,594,c144f96b776bdda2037eb1154b1ef9c23d8604cf58b68841928829e1499f7575
documentation/notebook_10/dft_inputs/Na_candidate_10_Na1-3FePCO7_Na3FePCO7/charged_NaFePCO7/STRUCTURE_REQUIRED.md,414,89862b060660434c967d39f1dd92130ce1528828194655a3f0ff4b4e913cb557
documentation/notebook_10/dft_inputs/Na_candidate_10_Na1-3FePCO7_Na3FePCO7/discharged_Na3FePCO7/STRUCTURE_REQUIRED.md,418,ee5990356b86fbf2c82f241f55593ec24b12471967cd27186b78e3349e34396d
documentation/notebook_10/dft_inputs/Na_candidate_11_Na1-3MnPCO7_Na3MnPCO7/README_DFT_SPOTCHECK.md,594,2474a9fa093f87c556408ce5b0b3beb0a41e7975cd10332db96d992964f364b1
documentation/notebook_10/dft_inputs/Na_candidate_11_Na1-3MnPCO7_Na3MnPCO7/charged_NaMnPCO7/STRUCTURE_REQUIRED.md,414,e6018f2d50968cb1b19a80127dae1d25b9772308a12b7d857137b23b41443045
documentation/notebook_10/dft_inputs/Na_candidate_11_Na1-3MnPCO7_Na3MnPCO7/discharged_Na3MnPCO7/STRUCTURE_REQUIRED.md,418,eec62b8e175868540ae1def62d4d8782329d34a3e8da0897bd6b4dc6bd57d746
documentation/notebook_10/dft_inputs/Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3/README_DFT_SPOTCHECK.md,604,58ca92ecae41c92458bfa9e2f6335194d5ec6434cc9c024da392e3a6819fabc4
documentation/notebook_10/dft_inputs/Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3/charged_Cr2(PO4)3/STRUCTURE_REQUIRED.md,415,af6f57d2a606e673216151a57572c51bbe5241c6cb94fabdcd0b15a87e1757f9
documentation/notebook_10/dft_inputs/Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3/discharged_Na3Cr2(PO4)3/STRUCTURE_REQUIRED.md,421,bd36cd7f5a22c239f8889e226eaaeb5d94397d0280010b96de899456e6bfe647
documentation/notebook_10/dft_inputs/Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7/README_DFT_SPOTCHECK.md,592,dc08d68f0e08c2544e5e49e3935e4f43d0731acef8d27fee77d91cedea3bf4b6
documentation/notebook_10/dft_inputs/Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7/charged_MnP2O7/STRUCTURE_REQUIRED.md,412,ec31c6f83021258bcf6404d83804aa1284b0b5677cc5deec0c98ca1bcb927c6c
documentation/notebook_10/dft_inputs/Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7/discharged_Na2MnP2O7/STRUCTURE_REQUIRED.md,418,fa45a3e7c214b9981891787127505b55d704f5da1b2f92477120f18f38594fe1
documentation/notebook_11/dft_inputs/Na_candidate_02/charged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_02/discharged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_06/charged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_06/discharged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_10/charged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_10/discharged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_11/charged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_11/discharged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_15/charged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_15/discharged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_16/charged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/notebook_11/dft_inputs/Na_candidate_16/discharged/02_static_template/README_STATIC_STAGE.txt,213,212adab8c5f8a03e8441fa31f9d3aa136b6f078d3dc054505476a49cb372bd32
documentation/run_order.md,1159,66e2ae23d1a59a330514f2081d8690f5054340774fc7e0c5b08461a8344eff2f
environment.yml,294,7b68c50c3ab8a9c12aaeb04d20dee3f5fc9555ad03da2216c011b9cce51ccf4a
figures/figure_generation_receipt.json,270,5611e49bce33438d7eddb641e16cf4c3181363edb503451892ee2cc83adc2f96
figures/figure_manifest.csv,6149,35fd670cf3ceca9894e29e207fdde5e2099e5e52e7998c0b763aaf57551f2ecd
figures/main/Figure_1_workflow.pdf,35349,334656ccf5284930f3f8740697d0bf35548419882d910851ad7a46dede697a36
figures/main/Figure_1_workflow.png,733545,14cfa3264dbdd712026c1223847ae815f826b467761110c6dfc83fd4b0911761
figures/main/Figure_2_dataset_landscape.pdf,18151,307d17a217094b5c9eb0fe68fd9163f2783069fe32a5b3ce311d3dc84f237f50
figures/main/Figure_2_dataset_landscape.png,340443,4f0cd012ed6b58ed48853fd9da85f6e31a199cc3307b284e03b18c26313f5dcc
figures/main/Figure_3_leakage_validation.pdf,61463,24470de586ce6592fb7f0b07931ee340355afad165bc4af9e925125367888fc7
figures/main/Figure_3_leakage_validation.png,512559,0107a32d268593ba3798c72129a2e898d3fc305dde9d1f388c715bb2acdac5cd
figures/main/Figure_4_physics_constraints.pdf,17753,dd9d8c7edb0949dd56d547caf672f0b620617d53c3265fdab261615e55869798
figures/main/Figure_4_physics_constraints.png,416736,b3fea9b56e44afeec34cad4d18ac802602a8355b861bd60c3b966eb27967aedf
figures/main/Figure_5_applicability_domain.pdf,58754,9e71d4c2b6a5e9f11809bf012215e86b250de925ed2da447b9ca5b8d6d68d96f
figures/main/Figure_5_applicability_domain.png,468843,3ad33662bfd514191031fa11464498c33e73704e762a2c09500bb9f2cf79af02
figures/main/Figure_6_sodium_dft.pdf,56557,289bfd443e4800f8d47f93f74f56a51b8f11be3d7a9212eebb57b349cdbe5883
figures/main/Figure_6_sodium_dft.png,1232618,daaf13ef421677629a4f45515aa289b33ff5ae83054e1cc82a39358bdaf64854
figures/source_data/Figure_2_dataset_landscape_source.csv,627,c14873697429b4e06f21ce03b4d9cee34296b0a6844f87643b9f53ead59e503c
figures/source_data/Figure_3_leakage_validation_source.csv,2346,aaeae2d7f98ac19cae5a3bf193e4dc4367e7da591f30386d0d146ab265422f16
figures/source_data/Figure_4_physics_constraints_source.csv,902,b76eb2691433059b3475cf41dc945bacb00d1108b297b9632dfe15b42ec62011
figures/source_data/Figure_5_applicability_domain_source.csv,2816,6a89b49255d9e06bf066eb2205af7235d705498942aca5247b67c54e955613da
figures/source_data/Figure_6_dft_voltage_source.csv,354,f8abdee99548d8eeaddb94fe4996dcc57ebeaf62b18b5788d4cf540d13ea4d61
figures/source_data/Figure_6_sodium_candidates_source.csv,30352,b88ca64ca49ce5dfbb2db50581afe73c9f9d48cca3d538ddcaa07d2670888832
figures/source_data/Figure_S10_voltage_convergence_source.csv,354,f8abdee99548d8eeaddb94fe4996dcc57ebeaf62b18b5788d4cf540d13ea4d61
figures/source_data/Figure_S1_protocol_feature_counts_source.csv,2673,38cbcd4cd0bb6da4b26f5313e219bf6ecf3aea05a86dbf22e49d4c1622831603
figures/source_data/Figure_S2_compiler_validation_source.csv,764,e667ea8d71a4bb6365eb38fd82fcd66b4bda885711111edf9af47b7466aafc5f
figures/source_data/Figure_S3_clean_domain_shift_source.csv,2532,b46271ffff89c617ca009ba46b0ca3fa01e245a431d066f64deceea1e4f5c472
figures/source_data/Figure_S4_predictive_tradeoff_source.csv,3317,6acf6abed0b52e73e6576c409dd5521990ad420b0605662e382c2e029e1fd3de
figures/source_data/Figure_S5_conformal_coverage_source.csv,2004,0163015502351b97ad5a8655636b96031c9f06b3881960d1312e0a1732f60498
figures/source_data/Figure_S6_out_of_domain_fraction_source.csv,2285,6b5398a50e8048a15ec962fb334def9da30c259d1b9e30ecf92f3098570a96b0
figures/source_data/Figure_S7_sodium_screening_funnel_source.csv,413,aeb54c2b1490cefed737a4a5f950cfb82ba4347a91a2364a5614d2f3fd9ccd20
figures/source_data/Figure_S8_rank_robustness_source.csv,1207,87bf03a88902bf8eee47932be79eff2b05a5598f12388fca3b6422a72faaf211
figures/source_data/Figure_S9_kpoint_convergence_source.csv,947,f6e542ae71dfc81ce80d5338b1e4b27e41f7bc3ca09e7fa8d90759ba9795932a
figures/source_data/source_file_hashes.csv,2045,6d1cdcea14cacefae3833eae9b343ed720b83a0f7732983643204e4ee47b4c61
figures/supplementary/Figure_S10_voltage_convergence.pdf,15742,da44d1b8b115ce0a99daf1061b7206b794f35eb9b60c5610b8a4c1ebf92a909d
figures/supplementary/Figure_S10_voltage_convergence.png,288541,070c5f6baae54cd580fa68a00129694d8d3be227b28c6ab9edd73d324f699fbb
figures/supplementary/Figure_S1_protocol_feature_counts.pdf,29539,5dd2b20106f3864c5bf2423d4d7ae5e36e10a592601ccb61050d76df36937b56
figures/supplementary/Figure_S1_protocol_feature_counts.png,745968,80661db817b9a12e6d06e4a761942f9365a16963d2fd021e3a4892600e500db6
figures/supplementary/Figure_S2_compiler_validation.pdf,19974,527b882526118e2cbd85749c29e5f90b75acf40652cce5b10cc1c9b499c8c468
figures/supplementary/Figure_S2_compiler_validation.png,399839,8ff6e22402a906706be50021953bb68e40f7fd3c35f65047c515fb791c2b3720
figures/supplementary/Figure_S3_clean_domain_shift.pdf,56298,c88def9685a912a550de2ab106cbbbe1a98fa21f8bd998a885b5d11db7d3faa0
figures/supplementary/Figure_S3_clean_domain_shift.png,443705,6eb26c82c79ba0b1aa6a86f28891fedad1a742fca1355723eb98c3e078a2ddde
figures/supplementary/Figure_S4_predictive_tradeoff.pdf,58858,9b54e65efbe185623c686ad2e4a78d9022b9d6c62b21bcb11585fb70ca538f5c
figures/supplementary/Figure_S4_predictive_tradeoff.png,629267,5b30a7d19c412728b976d4403cc61b6031782d65a56efb7a8a7f1fc856bc8a3e
figures/supplementary/Figure_S5_conformal_coverage.pdf,56135,e3922a22e4a9e1159503d0dc7011228ee4e1cd8b2c47e452673fa5b2fa641a5b
figures/supplementary/Figure_S5_conformal_coverage.png,543639,86e4d16acfd7992eed69a0b0071ec2a8b6e9b626b5e902df2db6d302d54aeb7a
figures/supplementary/Figure_S6_out_of_domain_fraction.pdf,27730,adf29f122c01617472f7f0562c4794cce160912ba8b5fe1d97a7bbfb12e81d9c
figures/supplementary/Figure_S6_out_of_domain_fraction.png,457700,6b5296744bf8cd213985435440148b7abbead52cd095c79821d4b8bf8af65de2
figures/supplementary/Figure_S7_sodium_screening_funnel.pdf,18224,9ccd6b904c6d2d0484b5419e288cbf846d645e7434caf02da58e6c6ae6f6bdd6
figures/supplementary/Figure_S7_sodium_screening_funnel.png,372149,f988b63747f47774d94b42d79d5b88494dcd9e2f5e98bc7a64a7e334a3ad0af4
figures/supplementary/Figure_S8_rank_robustness.pdf,16224,b8616e7fc2890e9aecd87623a7c9c2bdb8d75c4142cb169b2501d04a5861b7da
figures/supplementary/Figure_S8_rank_robustness.png,262353,75a0a33e5ed73bcef30c04ff7bf57352daa1e36cd2fa1bcf81bbe2d50721b259
figures/supplementary/Figure_S9_kpoint_convergence.pdf,18187,e06f2dd16dea31642cbb2e195dad0bb969634af4e1f77ffab4bf181db8cf8d7d
figures/supplementary/Figure_S9_kpoint_convergence.png,250238,697eb01ad26afb14af053e6d0bef58988f690af44d5f375c7a8c4c7c02c0edeb
notebooks/01_multion_data_extraction.ipynb,115984,643b4ce5f1d18041376b3b34c59e52d36dd1479a8ca1c57c03463855a6530ef0
notebooks/02_leakage_taxonomy_and_descriptor_protocols.ipynb,73863,92f876dfba1a6ebd52f0dfb4ea51dad2097ae9a3d7ae9a20fbdb8b186faa6c30
notebooks/03_dependency_graph_and_leakage_compiler.ipynb,56866,7c0aacc4b1d15f691e3c733fa11c80b5bade393fc6faea4adf2c5bb97fac5223
notebooks/04_validation_benchmark.ipynb,54406,5f7f4a5067cb392b924693ccf00c10271b28604ad801cec5776ef06b0adabe92
notebooks/05_physics_constrained_multitask_learning.ipynb,61678,7820e2e1e9aa38d2c70a0f25090d74bc6a4478e160f0f140878b23d09a578680
notebooks/06_leakage_domain_shift_interaction.ipynb,31385,044a02ebd7d212f787bf0af0be34d4f06d4a1761a364025ca2836fb422283c9b
notebooks/07_uncertainty_and_applicability_domain.ipynb,64825,61789baabcce72ab76028d9328e417699921e1b2a9fca0572c21b2ba93fca911
notebooks/08_sodium_candidate_triage.ipynb,68090,3027f5480561248ed0a97cb7a47a7ba061ddaff241b9b29e27cba447999b829c
notebooks/09_literature_analogue_validation.ipynb,69890,504d8502371c68fbf1ea6fc7382646d246a75f2dcea8343ce72250a86c6d9d23
notebooks/10_dft_candidate_selection.ipynb,82164,acfe2d73bc940d53269e65646dc17a28101dacd5cc0eaf2611b69b70f5bc0fde
notebooks/11_exact_state_dft_preparation.ipynb,61106,9a8fa38bed15b3799d51635ab70e3b83ded02ccf6c5537aa9b8732acacdb915c
notebooks/12_pilot_dft_packaging.ipynb,37655,1fbd46aad2148f1c1959e57524de211d80ef4450161ef81e7af43207070cc0e3
notebooks/13_quantum_espresso_pilot_preparation.ipynb,70865,d1ad9e4eeb29a08a87a12c2201afc8aa1a4f53ac8eec9263b0c0d858c00b3e0b
notebooks/14_manuscript_figure_generation.ipynb,3041,a5b3129fce96705665c3e77c6e069af508fd8dbb25b583d39b365929c23ec302
notebooks/Untitled.ipynb,105979,00c6e9096d8550bab3002b0a5d936cb0a07346d4f586492ccc97d5ed6ba9700c
papers/README.md,538,549a201a70480b0cb59e3d03f20febd9ab3b55dbd13e315b5602068ff1b55431
papers/cmt/PORTABILITY.md,628,de6a4b2e2a045740ac4d786039f5dfb74afa7340b742e5976182e49789ef8208
papers/cmt/README.md,3459,58d11f0e3c2aa6b03881acb1968b3f32ddee653090709f56baf5f9ddfccb6a0e
papers/cmt/STAGE_F_README.txt,382,e17b664ff301a32c193572f8af2a76b7e0c1ff6079f0b44dc9d54e0a53c42488
papers/cmt/analysis/run_stage_ab.py,35559,20cdffb0da8f7c76dc8dfd73c839ad16c297ce8a85128ef9ae6a8d658071fe8c
papers/cmt/analysis/run_stage_c.py,26362,31f850db814070ee8a6c6d442375dad75835519be0b6b3f6eb8c5453cb91a823
papers/cmt/analysis/run_stage_d.py,33448,65b7b9b648b8e735f9012f6a12eb98e3964b46a0b83f99690d7f966e7d70e078
papers/cmt/analysis/run_stage_e.py,19885,757dda44456517b1c7d57842f3716035277cf56c2dff842c18a129b358f95f9e
papers/cmt/analysis/run_stage_f.py,24577,9d23fdf425eeb3c589ee459075951bf59c1d320a494fbeecd696fa06103adf73
papers/cmt/config/cmt_stage_ab_v1.yaml,3972,2074869bf3a12f6994202fb3cd85fc43e031ba76589cb8666c215fda4718b44a
papers/cmt/config/cmt_stage_c_v1.yaml,2449,15eb04ea4c7e94f89d1c6b893c81d1fb760931b36af7f7f44831d8da5ae8c4f9
papers/cmt/config/cmt_stage_d_v1.yaml,3034,8d4632df7b7526d0f04844b55c83e766288c07b51a34d140746249a04f267a29
papers/cmt/config/cmt_stage_e_v1.yaml,2356,cbfafab13eecd6c55b30b387af6641df1f6f5ecdeda37bfc58679ac4a53001c1
papers/cmt/config/cmt_stage_f_v1.json,696,39ff4f4bbf199a82a40a522a2ce89d2d6b39138888614192aa6c9328bed5ec66
papers/cmt/publication/ARTWORK_STATUS.md,843,c5cfe4b8dfff968475d82c79ababe3b6e14be60e4a3daeafdd8d3d3b38be5a82
papers/cmt/publication/README.md,2203,49442ee6b182fa84b2182a35417d9febc1b7971ea59b4a47643acb2d20b511b8
papers/cmt/publication/REFERENCE_RENDER_ENVIRONMENT.txt,304,7fce7f65342f51b4b15279e5d0026de8dcdd5b613bfc520e651d198698b4c3f0
papers/cmt/publication/make_cmt_publication_outputs.py,629,371a898c0894fbcd599b04a1f2dc3c52e814b532c908f16774ed6186863e3e5a
papers/cmt/publication/outputs/Fig1_information_provenance_and_eligibility.pdf,28490,82a0a1f2b916e3d03d938dd1a4211b5ad6880c2d7c5ceb4191d8ed5b1f232a36
papers/cmt/publication/outputs/Fig1_information_provenance_and_eligibility.svg,32916,6de8910ecbc632cd08a7b02cbb15f2742dc466b2c0cb2ec1c9d64f203f8a8e98
